"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"198","./conllu_clan/Enfants_Trans_4-5_ans_Claire1_Kam_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",318,97,"4;05.16",59,246,2.479675,4,7.25,1,0,0,5,4,19,4,0,1,0,1,2,6,0,41,0,0,7,"x",0.0103092783505155,0,0,0.0515463917525773,0.0412371134020619,0.195876288659794,0.0412371134020619,0,0.0103092783505155,0,0.0103092783505155,0.0206185567010309,0.0618556701030928,0,0.422680412371134,0,0,0.0721649484536082
"199","./conllu_clan/Enfants_Trans_4-5_ans_Clementin1_Bat_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",274,72,"4;00.30",54,169,2.727811,3,8,0,0,0,0,2,16,2,0,1,0,0,1,4,0,37,2,0,5,"x",0,0,0,0,0.0277777777777778,0.222222222222222,0.0277777777777778,0,0.0138888888888889,0,0,0.0138888888888889,0.0555555555555556,0,0.513888888888889,0.0277777777777778,0,0.0694444444444444
"200","./conllu_clan/Enfants_Trans_4-5_ans_Cloe1_Tsc_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",426,121,"4;05.30",59,265,2.260377,2,7,1,0,0,2,2,26,1,0,2,0,0,2,0,0,44,0,0,14,"x",0.00826446280991736,0,0,0.0165289256198347,0.0165289256198347,0.214876033057851,0.00826446280991736,0,0.0165289256198347,0,0,0.0165289256198347,0,0,0.363636363636364,0,0,0.115702479338843
"201","./conllu_clan/Enfants_Trans_4-5_ans_Coralie1_Arn_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",2228,609,"4;04.02",58,1174,2.097104,4,7.5,3,1,0,61,17,107,10,0,5,2,3,3,6,0,5,0,4,46,"x",0.00492610837438424,0.00164203612479475,0,0.100164203612479,0.0279146141215107,0.175697865353038,0.0164203612479475,0,0.00821018062397373,0.00328407224958949,0.00492610837438424,0.00492610837438424,0.00985221674876847,0,0.00821018062397373,0,0.00656814449917898,0.0755336617405583
"202","./conllu_clan/Enfants_Trans_4-5_ans_Corentin1_Ber_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1519,285,"4;01.24",55,554,2.676895,2,7,1,1,0,17,11,37,1,0,8,1,6,4,8,0,7,0,0,70,"x",0.00350877192982456,0.00350877192982456,0,0.0596491228070175,0.0385964912280702,0.129824561403509,0.00350877192982456,0,0.0280701754385965,0.00350877192982456,0.0210526315789474,0.0140350877192982,0.0280701754385965,0,0.0245614035087719,0,0,0.245614035087719
"203","./conllu_clan/Enfants_Trans_4-5_ans_Elif1_Ber_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",857,219,"4;09.14",63,460,2.230435,7,7.857143,0,1,0,10,10,43,3,0,2,1,2,2,6,0,4,3,2,18,"x",0,0.0045662100456621,0,0.045662100456621,0.045662100456621,0.19634703196347,0.0136986301369863,0,0.0091324200913242,0.0045662100456621,0.0091324200913242,0.0091324200913242,0.0273972602739726,0,0.0182648401826484,0.0136986301369863,0.0091324200913242,0.0821917808219178
"204","./conllu_clan/Enfants_Trans_4-5_ans_Elliot1_Dem_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1319,266,"4;05.07",59,529,2.338374,5,7,0,0,0,2,20,45,15,0,10,1,4,6,9,0,10,3,1,45,"x",0,0,0,0.0075187969924812,0.075187969924812,0.169172932330827,0.056390977443609,0,0.037593984962406,0.0037593984962406,0.0150375939849624,0.0225563909774436,0.0338345864661654,0,0.037593984962406,0.0112781954887218,0.0037593984962406,0.169172932330827
"205","./conllu_clan/Enfants_Trans_4-5_ans_Engi1_Hur_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",195,105,"4;04.07",58,307,2.04886,4,7.75,0,0,0,0,0,5,0,0,0,0,1,2,1,0,2,0,0,4,"x",0,0,0,0,0,0.0476190476190476,0,0,0,0,0.00952380952380952,0.019047619047619,0.00952380952380952,0,0.019047619047619,0,0,0.0380952380952381
"206","./conllu_clan/Enfants_Trans_4-5_ans_Hugo1_Hyp_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",598,123,"4;06.19",60,285,2.919298,9,7.111111,0,0,0,39,4,65,7,0,3,2,3,0,2,0,24,1,0,2,"x",0,0,0,0.317073170731707,0.032520325203252,0.528455284552846,0.0569105691056911,0,0.024390243902439,0.016260162601626,0.024390243902439,0,0.016260162601626,0,0.195121951219512,0.00813008130081301,0,0.016260162601626
"207","./conllu_clan/Enfants_Trans_4-5_ans_alexis1_ras.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",332,114,"4;07.27",61,270,2.240741,3,7,0,0,0,1,2,26,2,0,1,0,0,0,1,0,24,0,0,9,"x",0,0,0,0.0087719298245614,0.0175438596491228,0.228070175438596,0.0175438596491228,0,0.0087719298245614,0,0,0,0.0087719298245614,0,0.210526315789474,0,0,0.0789473684210526
"208","./conllu_clan/Enfants_Trans_4-5_ans_alice1_cor.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",467,130,"4;10.20",64,245,1.995918,1,7,1,0,0,3,5,40,6,0,0,0,1,1,3,0,13,0,0,13,"x",0.00769230769230769,0,0,0.0230769230769231,0.0384615384615385,0.307692307692308,0.0461538461538462,0,0,0,0.00769230769230769,0.00769230769230769,0.0230769230769231,0,0.1,0,0,0.1
"209","./conllu_clan/Enfants_Trans_4-5_ans_aline1_gan.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",559,160,"4;09.11",63,360,2.363889,0,0,0,0,0,8,2,59,0,0,0,2,2,0,4,0,37,0,0,10,"x",0,0,0,0.05,0.0125,0.36875,0,0,0,0.0125,0.0125,0,0.025,0,0.23125,0,0,0.0625
"210","./conllu_clan/Enfants_Trans_4-5_ans_aline1_ron.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",738,208,"4;08.10",62,399,1.814536,0,0,1,0,2,1,7,81,2,0,1,1,5,1,0,0,2,0,0,12,"x",0.00480769230769231,0,0.00961538461538462,0.00480769230769231,0.0336538461538462,0.389423076923077,0.00961538461538462,0,0.00480769230769231,0.00480769230769231,0.0240384615384615,0.00480769230769231,0,0,0.00961538461538462,0,0,0.0576923076923077
"211","./conllu_clan/Enfants_Trans_4-5_ans_alissa1_cas.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",368,82,"4;04.23",58,152,2.625,1,7,0,1,1,5,6,34,1,0,3,0,0,0,2,0,2,0,0,11,"x",0,0.0121951219512195,0.0121951219512195,0.0609756097560976,0.0731707317073171,0.414634146341463,0.0121951219512195,0,0.0365853658536585,0,0,0,0.024390243902439,0,0.024390243902439,0,0,0.134146341463415
"212","./conllu_clan/Enfants_Trans_4-5_ans_baptiste1_lel.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",444,132,"4;05.30",59,427,2.496487,4,7,0,0,0,2,4,20,0,0,1,0,0,0,3,0,32,0,0,8,"x",0,0,0,0.0151515151515152,0.0303030303030303,0.151515151515152,0,0,0.00757575757575758,0,0,0,0.0227272727272727,0,0.242424242424242,0,0,0.0606060606060606
"213","./conllu_clan/Enfants_Trans_4-5_ans_benedicte1_let.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1060,315,"4;03.18",57,693,2.124098,6,7.333333,1,0,4,12,4,79,4,0,1,3,1,4,2,0,7,1,0,21,"x",0.00317460317460317,0,0.0126984126984127,0.0380952380952381,0.0126984126984127,0.250793650793651,0.0126984126984127,0,0.00317460317460317,0.00952380952380952,0.00317460317460317,0.0126984126984127,0.00634920634920635,0,0.0222222222222222,0.00317460317460317,0,0.0666666666666667
"214","./conllu_clan/Enfants_Trans_4-5_ans_camille1_mer.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",678,165,"4;06.06",60,316,2.060127,1,8,0,0,0,5,1,45,2,0,1,0,4,0,0,0,32,0,0,9,"x",0,0,0,0.0303030303030303,0.00606060606060606,0.272727272727273,0.0121212121212121,0,0.00606060606060606,0,0.0242424242424242,0,0,0,0.193939393939394,0,0,0.0545454545454545
"215","./conllu_clan/Enfants_Trans_4-5_ans_celene1_ber.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",2074,562,"4;00.13",54,1158,2.243523,4,7.25,7,1,0,9,28,95,12,0,9,1,10,7,10,0,26,3,1,39,"x",0.0124555160142349,0.00177935943060498,0,0.0160142348754448,0.0498220640569395,0.169039145907473,0.0213523131672598,0,0.0160142348754448,0.00177935943060498,0.0177935943060498,0.0124555160142349,0.0177935943060498,0,0.0462633451957295,0.00533807829181495,0.00177935943060498,0.0693950177935943
"216","./conllu_clan/Enfants_Trans_4-5_ans_charlotte1_leb.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",271,81,"4;03.04",57,158,2.360759,1,7,0,0,0,6,0,19,0,0,0,0,0,0,1,0,13,0,0,3,"x",0,0,0,0.0740740740740741,0,0.234567901234568,0,0,0,0,0,0,0.0123456790123457,0,0.160493827160494,0,0,0.037037037037037
"217","./conllu_clan/Enfants_Trans_4-5_ans_chloe1_fau.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1330,301,"4;02.01",56,603,2.386401,6,7.666667,10,0,1,3,5,93,5,0,7,2,3,8,6,0,14,0,1,42,"x",0.0332225913621262,0,0.00332225913621262,0.00996677740863787,0.0166112956810631,0.308970099667774,0.0166112956810631,0,0.0232558139534884,0.00664451827242525,0.00996677740863787,0.026578073089701,0.0199335548172757,0,0.0465116279069767,0,0.00332225913621262,0.13953488372093
"218","./conllu_clan/Enfants_Trans_4-5_ans_constant1_pap.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",819,217,"4;05.11",59,447,2.485459,11,7.818182,0,0,0,1,1,19,1,0,0,1,3,3,8,0,46,0,0,17,"x",0,0,0,0.00460829493087558,0.00460829493087558,0.0875576036866359,0.00460829493087558,0,0,0.00460829493087558,0.0138248847926267,0.0138248847926267,0.0368663594470046,0,0.211981566820276,0,0,0.0783410138248848
"219","./conllu_clan/Enfants_Trans_4-5_ans_corentin1_boi.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",2714,705,"4;08.18",62,1871,2.372528,7,7.142857,7,8,1,50,27,191,23,0,9,8,16,11,14,0,9,3,1,83,"x",0.0099290780141844,0.0113475177304965,0.00141843971631206,0.0709219858156028,0.0382978723404255,0.270921985815603,0.0326241134751773,0,0.0127659574468085,0.0113475177304965,0.0226950354609929,0.0156028368794326,0.0198581560283688,0,0.0127659574468085,0.00425531914893617,0.00141843971631206,0.117730496453901
"220","./conllu_clan/Enfants_Trans_4-5_ans_elea1_cur.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",821,211,"4;04.04",58,532,2.281955,4,7.25,2,3,1,19,4,55,0,0,4,4,1,7,1,0,13,3,0,15,"x",0.00947867298578199,0.014218009478673,0.004739336492891,0.0900473933649289,0.018957345971564,0.260663507109005,0,0,0.018957345971564,0.018957345971564,0.004739336492891,0.033175355450237,0.004739336492891,0,0.0616113744075829,0.014218009478673,0,0.0710900473933649
"221","./conllu_clan/Enfants_Trans_4-5_ans_gabriel1_rez.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",507,110,"4;02.07",56,191,2.486911,3,7,0,0,0,11,6,44,7,0,1,0,3,2,3,0,13,0,0,22,"x",0,0,0,0.1,0.0545454545454545,0.4,0.0636363636363636,0,0.00909090909090909,0,0.0272727272727273,0.0181818181818182,0.0272727272727273,0,0.118181818181818,0,0,0.2
"222","./conllu_clan/Enfants_Trans_4-5_ans_gaelle1_bou.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",430,137,"4;10.13",64,293,2.255973,0,0,2,0,0,1,1,39,1,0,1,3,0,1,0,0,1,0,0,10,"x",0.0145985401459854,0,0,0.0072992700729927,0.0072992700729927,0.284671532846715,0.0072992700729927,0,0.0072992700729927,0.0218978102189781,0,0.0072992700729927,0,0,0.0072992700729927,0,0,0.072992700729927
"223","./conllu_clan/Enfants_Trans_4-5_ans_juliette1_sto.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1230,334,"4;06.29",60,585,2.030769,3,7,0,1,1,13,14,58,9,0,3,0,4,5,12,0,44,0,1,31,"x",0,0.0029940119760479,0.0029940119760479,0.0389221556886228,0.0419161676646707,0.173652694610778,0.0269461077844311,0,0.00898203592814371,0,0.0119760479041916,0.0149700598802395,0.0359281437125748,0,0.131736526946108,0,0.0029940119760479,0.092814371257485
"224","./conllu_clan/Enfants_Trans_4-5_ans_laura1_bah.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",624,123,"4;06.01",60,267,3.052434,7,7.571429,1,0,0,7,3,53,0,0,3,2,1,1,4,0,13,1,2,26,"x",0.00813008130081301,0,0,0.0569105691056911,0.024390243902439,0.430894308943089,0,0,0.024390243902439,0.016260162601626,0.00813008130081301,0.00813008130081301,0.032520325203252,0,0.105691056910569,0.00813008130081301,0.016260162601626,0.211382113821138
"225","./conllu_clan/Enfants_Trans_4-5_ans_laura1_llo.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",208,61,"4;02.29",56,124,2.16129,0,0,0,0,0,3,3,18,1,0,1,0,0,2,1,0,1,0,0,2,"x",0,0,0,0.0491803278688525,0.0491803278688525,0.295081967213115,0.0163934426229508,0,0.0163934426229508,0,0,0.0327868852459016,0.0163934426229508,0,0.0163934426229508,0,0,0.0327868852459016
"226","./conllu_clan/Enfants_Trans_4-5_ans_laureen1_gud.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",523,126,"4;11.19",65,229,2.244541,2,7.5,4,0,0,1,8,46,0,0,2,0,0,0,3,0,24,0,0,15,"x",0.0317460317460317,0,0,0.00793650793650794,0.0634920634920635,0.365079365079365,0,0,0.0158730158730159,0,0,0,0.0238095238095238,0,0.19047619047619,0,0,0.119047619047619
"227","./conllu_clan/Enfants_Trans_4-5_ans_laurie1_jam.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",341,84,"4;10.04",64,169,2.195266,1,8,0,1,2,1,6,17,3,0,2,0,0,0,0,0,32,0,0,6,"x",0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0714285714285714,0.202380952380952,0.0357142857142857,0,0.0238095238095238,0,0,0,0,0,0.380952380952381,0,0,0.0714285714285714
"228","./conllu_clan/Enfants_Trans_4-5_ans_lorraine1_spo.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",472,211,"4;00.12",54,451,1.764967,1,7,0,0,0,0,4,26,2,0,1,1,0,2,1,0,24,0,0,2,"x",0,0,0,0,0.018957345971564,0.123222748815166,0.00947867298578199,0,0.004739336492891,0.004739336492891,0,0.00947867298578199,0.004739336492891,0,0.113744075829384,0,0,0.00947867298578199
"229","./conllu_clan/Enfants_Trans_4-5_ans_lou1_tho.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",997,538,"4;02.12",56,1358,1.664212,6,7.5,0,0,0,0,9,27,6,0,0,0,0,1,0,0,13,0,0,10,"x",0,0,0,0,0.016728624535316,0.050185873605948,0.0111524163568773,0,0,0,0,0.00185873605947955,0,0,0.0241635687732342,0,0,0.0185873605947955
"230","./conllu_clan/Enfants_Trans_4-5_ans_louis1_cas.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",517,122,"4;08.09",62,235,2.442553,3,7.666667,2,0,0,3,4,40,4,0,1,0,0,3,2,0,7,0,0,6,"x",0.0163934426229508,0,0,0.0245901639344262,0.0327868852459016,0.327868852459016,0.0327868852459016,0,0.00819672131147541,0,0,0.0245901639344262,0.0163934426229508,0,0.0573770491803279,0,0,0.0491803278688525
"231","./conllu_clan/Enfants_Trans_4-5_ans_louis1_lho.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",617,169,"4;04.24",58,329,2.24924,2,7,2,0,0,3,2,35,5,0,1,0,3,3,12,0,32,3,0,25,"x",0.0118343195266272,0,0,0.0177514792899408,0.0118343195266272,0.207100591715976,0.029585798816568,0,0.00591715976331361,0,0.0177514792899408,0.0177514792899408,0.0710059171597633,0,0.189349112426035,0.0177514792899408,0,0.14792899408284
"232","./conllu_clan/Enfants_Trans_4-5_ans_louis1_utn.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",215,37,"4;07.03",61,66,3.181818,1,7,0,0,0,1,5,18,2,0,0,0,0,2,2,0,45,1,0,7,"x",0,0,0,0.027027027027027,0.135135135135135,0.486486486486487,0.0540540540540541,0,0,0,0,0.0540540540540541,0.0540540540540541,0,1.21621621621622,0.027027027027027,0,0.189189189189189
"233","./conllu_clan/Enfants_Trans_4-5_ans_louis2_utn.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",561,117,"4;07.03",61,215,2.748837,4,7.25,0,0,0,3,8,34,15,0,5,1,0,1,18,0,32,1,2,9,"x",0,0,0,0.0256410256410256,0.0683760683760684,0.290598290598291,0.128205128205128,0,0.0427350427350427,0.00854700854700855,0,0.00854700854700855,0.153846153846154,0,0.273504273504274,0.00854700854700855,0.0170940170940171,0.0769230769230769
"234","./conllu_clan/Enfants_Trans_4-5_ans_louise1_geo.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",877,175,"4;10.15",64,360,2.630556,3,7.333333,1,0,0,4,10,69,1,0,2,1,3,2,8,0,6,0,1,18,"x",0.00571428571428571,0,0,0.0228571428571429,0.0571428571428571,0.394285714285714,0.00571428571428571,0,0.0114285714285714,0.00571428571428571,0.0171428571428571,0.0114285714285714,0.0457142857142857,0,0.0342857142857143,0,0.00571428571428571,0.102857142857143
"235","./conllu_clan/Enfants_Trans_4-5_ans_luana1_alb.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",544,126,"4;10.06",64,233,2.270386,1,7,0,0,0,12,6,28,1,0,0,0,3,1,6,0,37,1,0,29,"x",0,0,0,0.0952380952380952,0.0476190476190476,0.222222222222222,0.00793650793650794,0,0,0,0.0238095238095238,0.00793650793650794,0.0476190476190476,0,0.293650793650794,0.00793650793650794,0,0.23015873015873
"236","./conllu_clan/Enfants_Trans_4-5_ans_lucie1_led.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",831,223,"4;03.22",57,491,2.207739,5,7.6,0,1,0,2,2,37,5,0,2,1,3,7,5,0,6,0,0,10,"x",0,0.00448430493273543,0,0.00896860986547085,0.00896860986547085,0.165919282511211,0.0224215246636771,0,0.00896860986547085,0.00448430493273543,0.0134529147982063,0.031390134529148,0.0224215246636771,0,0.0269058295964126,0,0,0.0448430493273543
"237","./conllu_clan/Enfants_Trans_4-5_ans_manon1_ern.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1672,305,"4;06.20",60,561,2.319073,4,7.25,12,4,0,8,18,126,7,0,14,1,1,0,14,0,20,9,2,46,"x",0.039344262295082,0.0131147540983607,0,0.0262295081967213,0.059016393442623,0.413114754098361,0.0229508196721311,0,0.0459016393442623,0.00327868852459016,0.00327868852459016,0,0.0459016393442623,0,0.0655737704918033,0.0295081967213115,0.00655737704918033,0.150819672131148
"238","./conllu_clan/Enfants_Trans_4-5_ans_morgane1_mar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",721,146,"4;01.03",55,364,2.78022,9,7.555556,4,1,1,2,10,42,10,0,7,6,3,3,3,0,44,0,4,16,"x",0.0273972602739726,0.00684931506849315,0.00684931506849315,0.0136986301369863,0.0684931506849315,0.287671232876712,0.0684931506849315,0,0.0479452054794521,0.0410958904109589,0.0205479452054795,0.0205479452054795,0.0205479452054795,0,0.301369863013699,0,0.0273972602739726,0.10958904109589
"239","./conllu_clan/Enfants_Trans_4-5_ans_oscar1_fri.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",444,87,"4;",54,194,2.814433,3,7.333333,0,0,0,4,1,27,2,0,2,6,1,0,2,0,1,0,2,12,"x",0,0,0,0.0459770114942529,0.0114942528735632,0.310344827586207,0.0229885057471264,0,0.0229885057471264,0.0689655172413793,0.0114942528735632,0,0.0229885057471264,0,0.0114942528735632,0,0.0229885057471264,0.137931034482759
"240","./conllu_clan/Enfants_Trans_4-5_ans_pauline1_man.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",567,131,"4;06.22",60,306,2.545752,5,8,2,0,0,4,13,49,1,0,2,1,2,1,6,0,24,0,0,13,"x",0.0152671755725191,0,0,0.0305343511450382,0.099236641221374,0.374045801526718,0.00763358778625954,0,0.0152671755725191,0.00763358778625954,0.0152671755725191,0.00763358778625954,0.0458015267175573,0,0.183206106870229,0,0,0.099236641221374
"241","./conllu_clan/Enfants_Trans_4-5_ans_raphael1_leg.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",863,303,"4;00.06",54,669,1.759342,4,7.75,0,0,0,13,8,77,4,0,2,0,8,4,7,0,2,0,0,21,"x",0,0,0,0.0429042904290429,0.0264026402640264,0.254125412541254,0.0132013201320132,0,0.0066006600660066,0,0.0264026402640264,0.0132013201320132,0.0231023102310231,0,0.0066006600660066,0,0,0.0693069306930693
"242","./conllu_clan/Enfants_Trans_4-5_ans_sarah1_fra.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",399,107,"4;07.26",61,212,2.165094,0,0,0,1,0,1,4,13,1,0,0,3,0,1,0,0,2,0,0,12,"x",0,0.00934579439252336,0,0.00934579439252336,0.0373831775700935,0.121495327102804,0.00934579439252336,0,0,0.0280373831775701,0,0.00934579439252336,0,0,0.0186915887850467,0,0,0.11214953271028
"243","./conllu_clan/Enfants_Trans_4-5_ans_tidiane1_ecc.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",774,167,"4;08.19",62,305,2.642623,5,7.4,0,0,0,2,3,76,5,0,2,2,1,4,5,0,41,1,1,11,"x",0,0,0,0.0119760479041916,0.0179640718562874,0.455089820359281,0.029940119760479,0,0.0119760479041916,0.0119760479041916,0.00598802395209581,0.0239520958083832,0.029940119760479,0,0.245508982035928,0.00598802395209581,0.00598802395209581,0.0658682634730539
"244","./conllu_clan/Enfants_Trans_4-5_ans_walid1_mat.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",554,136,"4;05.09",59,273,2.443223,2,7,0,0,2,6,6,25,2,0,2,0,7,2,0,0,32,0,1,9,"x",0,0,0.0147058823529412,0.0441176470588235,0.0441176470588235,0.183823529411765,0.0147058823529412,0,0.0147058823529412,0,0.0514705882352941,0.0147058823529412,0,0,0.235294117647059,0,0.00735294117647059,0.0661764705882353
"245","./conllu_clan/Enfants_Trans_4-5_ans_xaviere1_leg.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",534,133,"4;00.02",54,275,2.574545,6,7.166667,0,0,0,3,2,60,11,0,2,0,0,0,4,0,44,0,0,10,"x",0,0,0,0.0225563909774436,0.0150375939849624,0.451127819548872,0.0827067669172932,0,0.0150375939849624,0,0,0,0.0300751879699248,0,0.330827067669173,0,0,0.075187969924812
"246","./conllu_clan/Enfants_Trans_5-6_ans_Alban1_Tah_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",366,95,"5;03.03",79,204,2.352941,4,7,0,3,0,2,7,13,0,0,1,0,0,1,3,0,24,1,2,14,"x",0,0.0315789473684211,0,0.0210526315789474,0.0736842105263158,0.136842105263158,0,0,0.0105263157894737,0,0,0.0105263157894737,0.0315789473684211,0,0.252631578947368,0.0105263157894737,0.0210526315789474,0.147368421052632
"247","./conllu_clan/Enfants_Trans_5-6_ans_Antonin1_Jer_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",526,134,"5;05.15",81,385,2.397403,2,7.5,1,1,0,5,3,24,0,0,4,2,0,1,0,0,44,1,0,11,"x",0.00746268656716418,0.00746268656716418,0,0.0373134328358209,0.0223880597014925,0.17910447761194,0,0,0.0298507462686567,0.0149253731343284,0,0.00746268656716418,0,0,0.328358208955224,0.00746268656716418,0,0.082089552238806
"248","./conllu_clan/Enfants_Trans_5-6_ans_Axel1_Jac_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",570,127,"5;03.03",79,232,2.400862,3,8.333333,0,1,0,1,9,27,1,0,1,0,0,3,6,0,13,0,0,17,"x",0,0.0078740157480315,0,0.0078740157480315,0.0708661417322835,0.21259842519685,0.0078740157480315,0,0.0078740157480315,0,0,0.0236220472440945,0.047244094488189,0,0.102362204724409,0,0,0.133858267716535
"249","./conllu_clan/Enfants_Trans_5-6_ans_Camille1_Sil_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",588,94,"5;09.19",85,187,2.663102,5,7,0,0,0,36,13,36,0,0,1,3,2,5,11,0,1,0,1,9,"x",0,0,0,0.382978723404255,0.138297872340426,0.382978723404255,0,0,0.0106382978723404,0.0319148936170213,0.0212765957446809,0.0531914893617021,0.117021276595745,0,0.0106382978723404,0,0.0106382978723404,0.0957446808510638
"250","./conllu_clan/Enfants_Trans_5-6_ans_Capucine1_San_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",865,218,"5;05.09",81,448,2.578125,6,7.166667,0,1,2,4,9,54,2,0,7,1,3,6,3,0,32,0,2,23,"x",0,0.00458715596330275,0.00917431192660551,0.018348623853211,0.0412844036697248,0.247706422018349,0.00917431192660551,0,0.0321100917431193,0.00458715596330275,0.0137614678899083,0.0275229357798165,0.0137614678899083,0,0.146788990825688,0,0.00917431192660551,0.105504587155963
"251","./conllu_clan/Enfants_Trans_5-6_ans_Eliott1_Chi_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",496,133,"5;01.13",77,396,2.393939,5,8.4,1,2,0,10,2,36,1,0,2,1,3,0,3,0,45,1,0,9,"x",0.0075187969924812,0.0150375939849624,0,0.075187969924812,0.0150375939849624,0.270676691729323,0.0075187969924812,0,0.0150375939849624,0.0075187969924812,0.0225563909774436,0,0.0225563909774436,0,0.338345864661654,0.0075187969924812,0,0.0676691729323308
"252","./conllu_clan/Enfants_Trans_5-6_ans_Elise1_Hel_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",689,127,"5;09.08",85,236,2.220339,5,7.4,8,15,2,12,14,47,3,0,2,0,3,7,6,0,46,1,3,21,"x",0.062992125984252,0.118110236220472,0.015748031496063,0.094488188976378,0.110236220472441,0.37007874015748,0.0236220472440945,0,0.015748031496063,0,0.0236220472440945,0.0551181102362205,0.047244094488189,0,0.362204724409449,0.0078740157480315,0.0236220472440945,0.165354330708661
"253","./conllu_clan/Enfants_Trans_5-6_ans_Ester1_Zeh_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1134,279,"5;00.28",76,528,2.285985,10,7.6,2,0,1,17,10,99,1,0,7,0,2,6,10,0,41,2,0,33,"x",0.00716845878136201,0,0.003584229390681,0.0609318996415771,0.03584229390681,0.354838709677419,0.003584229390681,0,0.025089605734767,0,0.00716845878136201,0.021505376344086,0.03584229390681,0,0.146953405017921,0.00716845878136201,0,0.118279569892473
