"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"121","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent3_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",254,64,"4;",4,0,0,0,0,1,1,0,6,0,26,0,0,0,6,7,2,0,0,36,0,0,3,"x",0.015625,0.015625,0,0.09375,0,0.40625,0,0,0,0.09375,0.109375,0.03125,0,0,0.5625,0,0,0.046875
"122","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent4_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",301,66,"4;",4,0,0,0,0,1,1,0,1,1,25,0,0,1,1,5,2,1,0,25,0,1,4,"x",0.0151515151515152,0.0151515151515152,0,0.0151515151515152,0.0151515151515152,0.378787878787879,0,0,0.0151515151515152,0.0151515151515152,0.0757575757575758,0.0303030303030303,0.0151515151515152,0,0.378787878787879,0,0.0151515151515152,0.0606060606060606
"123","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent5_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",135,29,"4;01.05",4.08333,0,0,0,0,1,0,1,0,0,5,0,0,0,0,0,6,0,0,2,0,0,3,"x",0.0344827586206897,0,0.0344827586206897,0,0,0.172413793103448,0,0,0,0,0,0.206896551724138,0,0,0.0689655172413793,0,0,0.103448275862069
"124","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent6_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",110,20,"4;01.05",4.08333,0,0,0,0,1,0,0,0,1,4,0,0,2,0,1,0,1,0,2,0,0,5,"x",0.05,0,0,0,0.05,0.2,0,0,0.1,0,0.05,0,0.05,0,0.1,0,0,0.25
"125","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent7_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",91,15,"4;01.05",4.08333,0,0,0,0,1,0,0,0,1,7,0,0,0,1,0,0,0,0,2,0,0,1,"x",0.0666666666666667,0,0,0,0.0666666666666667,0.466666666666667,0,0,0,0.0666666666666667,0,0,0,0,0.133333333333333,0,0,0.0666666666666667
"126","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent8_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",244,49,"4;01.05",4.08333,0,0,0,0,1,3,0,0,1,17,1,0,0,1,1,4,3,0,36,0,0,5,"x",0.0204081632653061,0.0612244897959184,0,0,0.0204081632653061,0.346938775510204,0.0204081632653061,0,0,0.0204081632653061,0.0204081632653061,0.0816326530612245,0.0612244897959184,0,0.73469387755102,0,0,0.102040816326531
"127","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent9_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",143,30,"4;01.05",4.08333,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,2,1,0,3,0,0,5,"x",0.0333333333333333,0,0,0,0,0.433333333333333,0,0,0,0,0,0.0666666666666667,0.0333333333333333,0,0.1,0,0,0.166666666666667
"128","./ttg_perceo_clan/Enfants_Trans_1-2_ans_nolan1_rej.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",447,308,"1;09.17",1.75,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,2,"x",0.00324675324675325,0,0,0,0,0.00649350649350649,0,0,0,0,0,0.00649350649350649,0,0,0.00974025974025974,0,0,0.00649350649350649
"129","./ttg_perceo_clan/Enfants_Trans_2-3_ans_Alix1_Lec_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",794,248,"2;10.23",2.83333,0,0,0,0,1,11,0,2,1,39,0,0,0,0,0,0,13,0,3,0,0,11,"x",0.00403225806451613,0.0443548387096774,0,0.00806451612903226,0.00403225806451613,0.157258064516129,0,0,0,0,0,0,0.0524193548387097,0,0.0120967741935484,0,0,0.0443548387096774
"130","./ttg_perceo_clan/Enfants_Trans_2-3_ans_Eva1_Mat_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",875,201,"2;09.17",2.75,0,0,0,0,21,3,2,2,6,40,1,0,1,4,4,13,2,0,45,0,0,18,"x",0.104477611940299,0.0149253731343284,0.00995024875621891,0.00995024875621891,0.0298507462686567,0.199004975124378,0.00497512437810945,0,0.00497512437810945,0.0199004975124378,0.0199004975124378,0.0646766169154229,0.00995024875621891,0,0.223880597014925,0,0,0.0895522388059701
"131","./ttg_perceo_clan/Enfants_Trans_2-3_ans_amelie1_bec.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",330,95,"2;08.11",2.66667,0,0,0,0,1,1,1,0,1,13,0,0,0,0,0,0,3,0,2,0,0,1,"x",0.0105263157894737,0.0105263157894737,0.0105263157894737,0,0.0105263157894737,0.136842105263158,0,0,0,0,0,0,0.0315789473684211,0,0.0210526315789474,0,0,0.0105263157894737
"132","./ttg_perceo_clan/Enfants_Trans_2-3_ans_antonin1_jou.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",552,230,"2;09.17",2.75,0,0,0,0,1,13,0,0,1,36,2,0,1,0,0,5,2,0,2,0,0,10,"x",0.00434782608695652,0.0565217391304348,0,0,0.00434782608695652,0.156521739130435,0.00869565217391304,0,0.00434782608695652,0,0,0.0217391304347826,0.00869565217391304,0,0.00869565217391304,0,0,0.0434782608695652
"133","./ttg_perceo_clan/Enfants_Trans_2-3_ans_clelie1_dup.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",214,69,"2;05.30",2.41667,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,2,0,3,0,0,0,"x",0.0289855072463768,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0.0289855072463768,0,0.0434782608695652,0,0,0
"134","./ttg_perceo_clan/Enfants_Trans_2-3_ans_fantine1_mon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",376,85,"2;10.23",2.83333,0,0,0,0,1,0,3,0,3,20,3,0,0,0,0,1,0,0,3,0,0,10,"x",0.0117647058823529,0,0.0352941176470588,0,0.0352941176470588,0.235294117647059,0.0352941176470588,0,0,0,0,0.0117647058823529,0,0,0.0352941176470588,0,0,0.117647058823529
"135","./ttg_perceo_clan/Enfants_Trans_2-3_ans_heloise1_gue.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",547,150,"2;09.17",2.75,0,0,0,0,1,3,0,2,0,30,8,0,6,0,1,3,15,0,3,0,0,2,"x",0.00666666666666667,0.02,0,0.0133333333333333,0,0.2,0.0533333333333333,0,0.04,0,0.00666666666666667,0.02,0.1,0,0.02,0,0,0.0133333333333333
"136","./ttg_perceo_clan/Enfants_Trans_2-3_ans_jordan1_ton.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",490,173,"2;08.11",2.66667,0,0,0,0,1,2,0,0,2,22,8,0,1,0,0,0,1,0,5,0,0,7,"x",0.00578034682080925,0.0115606936416185,0,0,0.0115606936416185,0.127167630057803,0.046242774566474,0,0.00578034682080925,0,0,0,0.00578034682080925,0,0.0289017341040462,0,0,0.0404624277456647
"137","./ttg_perceo_clan/Enfants_Trans_2-3_ans_laura1_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",223,83,"2;09.17",2.75,0,0,0,0,1,1,0,6,1,18,2,0,0,0,0,1,9,0,2,0,0,3,"x",0.0120481927710843,0.0120481927710843,0,0.072289156626506,0.0120481927710843,0.216867469879518,0.0240963855421687,0,0,0,0,0.0120481927710843,0.108433734939759,0,0.0240963855421687,0,0,0.036144578313253
"138","./ttg_perceo_clan/Enfants_Trans_2-3_ans_lisa1_rhe.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",283,100,"2;10.23",2.83333,0,0,0,0,2,0,1,0,1,3,1,0,1,0,0,0,2,0,3,0,0,12,"x",0.02,0,0.01,0,0.01,0.03,0.01,0,0.01,0,0,0,0.02,0,0.03,0,0,0.12
"139","./ttg_perceo_clan/Enfants_Trans_2-3_ans_louis1_tro.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1204,583,"2;07.05",2.58333,0,0,0,0,2,15,5,0,0,32,6,0,0,0,1,0,0,0,3,0,0,12,"x",0.00343053173241852,0.0257289879931389,0.00857632933104631,0,0,0.0548885077186964,0.0102915951972556,0,0,0,0.00171526586620926,0,0,0,0.00514579759862779,0,0,0.0205831903945112
"140","./ttg_perceo_clan/Enfants_Trans_2-3_ans_louise1_sch.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",319,119,"2;03.17",2.25,0,0,0,0,1,0,1,0,0,9,3,0,0,0,1,0,0,0,2,0,0,4,"x",0.00840336134453781,0,0.00840336134453781,0,0,0.0756302521008403,0.0252100840336134,0,0,0,0.00840336134453781,0,0,0,0.0168067226890756,0,0,0.0336134453781513
"141","./ttg_perceo_clan/Enfants_Trans_2-3_ans_marianne1_vat.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",114,48,"2;03.17",2.25,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,"x",0.0208333333333333,0,0,0,0,0.0416666666666667,0,0,0,0,0,0.0208333333333333,0,0,0.0416666666666667,0,0,0
"142","./ttg_perceo_clan/Enfants_Trans_2-3_ans_marion1_gui.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",370,92,"2;07.05",2.58333,0,0,0,0,2,1,0,0,2,21,2,0,1,0,0,0,1,0,5,0,0,11,"x",0.0217391304347826,0.0108695652173913,0,0,0.0217391304347826,0.228260869565217,0.0217391304347826,0,0.0108695652173913,0,0,0,0.0108695652173913,0,0.0543478260869565,0,0,0.119565217391304
"143","./ttg_perceo_clan/Enfants_Trans_2-3_ans_moustapha1_abd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",364,88,"2;10.23",2.83333,0,0,0,0,1,1,1,0,0,9,2,0,2,1,2,1,1,0,48,0,0,1,"x",0.0113636363636364,0.0113636363636364,0.0113636363636364,0,0,0.102272727272727,0.0227272727272727,0,0.0227272727272727,0.0113636363636364,0.0227272727272727,0.0113636363636364,0.0113636363636364,0,0.545454545454545,0,0,0.0113636363636364
"144","./ttg_perceo_clan/Enfants_Trans_2-3_ans_valentin1_bit.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1328,309,"2;07.05",2.58333,0,0,0,0,2,0,1,4,7,50,5,0,2,2,2,5,0,0,41,0,0,35,"x",0.00647249190938511,0,0.00323624595469256,0.0129449838187702,0.0226537216828479,0.161812297734628,0.0161812297734628,0,0.00647249190938511,0.00647249190938511,0.00647249190938511,0.0161812297734628,0,0,0.132686084142395,0,0,0.113268608414239
"145","./ttg_perceo_clan/Enfants_Trans_2-3_ans_victoire1_duc.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",568,405,"2;04.23",2.33333,0,0,0,0,1,1,0,0,0,7,0,0,0,0,0,1,0,0,2,0,0,2,"x",0.00246913580246914,0.00246913580246914,0,0,0,0.0172839506172839,0,0,0,0,0,0.00246913580246914,0,0,0.00493827160493827,0,0,0.00493827160493827
"146","./ttg_perceo_clan/Enfants_Trans_3-4_ans_Adelphe1_Per_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",680,110,"3;07.05",3.58333,0,0,0,0,1,0,0,8,7,49,2,0,0,2,1,1,1,0,48,0,0,16,"x",0.00909090909090909,0,0,0.0727272727272727,0.0636363636363636,0.445454545454545,0.0181818181818182,0,0,0.0181818181818182,0.00909090909090909,0.00909090909090909,0.00909090909090909,0,0.436363636363636,0,0,0.145454545454545
"147","./ttg_perceo_clan/Enfants_Trans_3-4_ans_Axel1_Gar_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",325,127,"3;09.17",3.75,0,0,0,0,1,1,0,1,0,10,1,0,0,0,3,1,0,0,2,0,0,2,"x",0.0078740157480315,0.0078740157480315,0,0.0078740157480315,0,0.078740157480315,0.0078740157480315,0,0,0,0.0236220472440945,0.0078740157480315,0,0,0.015748031496063,0,0,0.015748031496063
"148","./ttg_perceo_clan/Enfants_Trans_3-4_ans_Baptiste1_Kul_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",451,138,"3;10.23",3.83333,0,0,0,0,1,1,0,1,5,28,1,0,1,0,2,4,2,0,3,0,0,14,"x",0.0072463768115942,0.0072463768115942,0,0.0072463768115942,0.036231884057971,0.202898550724638,0.0072463768115942,0,0.0072463768115942,0,0.0144927536231884,0.0289855072463768,0.0144927536231884,0,0.0217391304347826,0,0,0.101449275362319
"149","./ttg_perceo_clan/Enfants_Trans_3-4_ans_Baptiste1_Lec_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",527,73,"3;10.23",3.83333,0,0,0,0,1,1,0,5,8,55,1,0,0,0,0,3,3,0,3,1,0,12,"x",0.0136986301369863,0.0136986301369863,0,0.0684931506849315,0.10958904109589,0.753424657534247,0.0136986301369863,0,0,0,0,0.0410958904109589,0.0410958904109589,0,0.0410958904109589,0.0136986301369863,0,0.164383561643836
"150","./ttg_perceo_clan/Enfants_Trans_3-4_ans_Emy1_Sam_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",782,220,"3;02.12",3.16667,0,0,0,0,1,0,0,1,1,28,1,0,3,0,0,0,1,0,25,0,0,6,"x",0.00454545454545455,0,0,0.00454545454545455,0.00454545454545455,0.127272727272727,0.00454545454545455,0,0.0136363636363636,0,0,0,0.00454545454545455,0,0.113636363636364,0,0,0.0272727272727273
"151","./ttg_perceo_clan/Enfants_Trans_3-4_ans_Enzo1_Nov_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",884,186,"3;02.12",3.16667,0,0,0,0,1,0,0,5,15,30,5,0,0,0,2,4,3,0,10,0,0,15,"x",0.00537634408602151,0,0,0.0268817204301075,0.0806451612903226,0.161290322580645,0.0268817204301075,0,0,0,0.010752688172043,0.021505376344086,0.0161290322580645,0,0.0537634408602151,0,0,0.0806451612903226
"152","./ttg_perceo_clan/Enfants_Trans_3-4_ans_Jeanne1_Dre_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1585,298,"3;09.17",3.75,0,0,0,0,23,3,2,18,12,147,20,0,7,1,4,7,5,0,6,2,2,22,"x",0.0771812080536913,0.0100671140939597,0.00671140939597315,0.0604026845637584,0.0402684563758389,0.493288590604027,0.0671140939597315,0,0.023489932885906,0.00335570469798658,0.0134228187919463,0.023489932885906,0.0167785234899329,0,0.0201342281879195,0.00671140939597315,0.00671140939597315,0.0738255033557047
"153","./ttg_perceo_clan/Enfants_Trans_3-4_ans_adeline1_gif.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",720,174,"3;02.12",3.16667,0,0,0,0,1,3,0,9,3,49,0,0,0,0,1,8,1,0,45,0,0,19,"x",0.00574712643678161,0.0172413793103448,0,0.0517241379310345,0.0172413793103448,0.281609195402299,0,0,0,0,0.00574712643678161,0.0459770114942529,0.00574712643678161,0,0.258620689655172,0,0,0.109195402298851
"154","./ttg_perceo_clan/Enfants_Trans_3-4_ans_alexandre1_bod.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",468,106,"3;04.23",3.33333,0,0,0,0,1,0,1,0,0,17,0,0,3,0,0,0,1,0,36,0,0,15,"x",0.00943396226415094,0,0.00943396226415094,0,0,0.160377358490566,0,0,0.0283018867924528,0,0,0,0.00943396226415094,0,0.339622641509434,0,0,0.141509433962264
"155","./ttg_perceo_clan/Enfants_Trans_3-4_ans_alexandre1_dag.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",434,103,"3;04.23",3.33333,0,0,0,0,1,2,0,4,2,14,2,0,1,0,0,1,3,0,14,0,0,3,"x",0.00970873786407767,0.0194174757281553,0,0.0388349514563107,0.0194174757281553,0.135922330097087,0.0194174757281553,0,0.00970873786407767,0,0,0.00970873786407767,0.029126213592233,0,0.135922330097087,0,0,0.029126213592233
"156","./ttg_perceo_clan/Enfants_Trans_3-4_ans_alexandre1_lin.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",236,66,"3;04.23",3.33333,0,0,0,0,1,1,0,0,0,17,1,0,3,0,2,1,1,0,2,0,1,8,"x",0.0151515151515152,0.0151515151515152,0,0,0,0.257575757575758,0.0151515151515152,0,0.0454545454545455,0,0.0303030303030303,0.0151515151515152,0.0151515151515152,0,0.0303030303030303,0,0.0151515151515152,0.121212121212121
"157","./ttg_perceo_clan/Enfants_Trans_3-4_ans_alona1_leb.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",346,88,"3;03.17",3.25,0,0,0,0,1,1,0,0,2,12,6,0,0,0,0,1,2,0,51,0,0,11,"x",0.0113636363636364,0.0113636363636364,0,0,0.0227272727272727,0.136363636363636,0.0681818181818182,0,0,0,0,0.0113636363636364,0.0227272727272727,0,0.579545454545455,0,0,0.125
"158","./ttg_perceo_clan/Enfants_Trans_3-4_ans_andrea1_uri.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",871,167,"3;01.06",3.08333,0,0,0,0,13,4,0,3,8,22,5,0,0,0,3,3,4,0,6,0,2,23,"x",0.0778443113772455,0.0239520958083832,0,0.0179640718562874,0.0479041916167665,0.131736526946108,0.029940119760479,0,0,0,0.0179640718562874,0.0179640718562874,0.0239520958083832,0,0.0359281437125748,0,0.0119760479041916,0.137724550898204
"159","./ttg_perceo_clan/Enfants_Trans_3-4_ans_anne1_roi.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",214,86,"3;02.12",3.16667,0,0,0,0,1,1,0,0,0,10,0,0,0,0,0,0,0,0,41,0,0,4,"x",0.0116279069767442,0.0116279069767442,0,0,0,0.116279069767442,0,0,0,0,0,0,0,0,0.476744186046512,0,0,0.0465116279069767
"160","./ttg_perceo_clan/Enfants_Trans_3-4_ans_armelle1_del.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",408,87,"3;05.30",3.41667,0,0,0,0,1,1,0,3,0,23,3,0,0,0,0,4,1,0,25,0,0,7,"x",0.0114942528735632,0.0114942528735632,0,0.0344827586206897,0,0.264367816091954,0.0344827586206897,0,0,0,0,0.0459770114942529,0.0114942528735632,0,0.28735632183908,0,0,0.0804597701149425
"161","./ttg_perceo_clan/Enfants_Trans_3-4_ans_awen1_cin.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1396,343,"3;02.12",3.16667,0,0,0,0,20,19,3,6,11,74,3,0,9,1,2,3,3,0,5,4,0,36,"x",0.0583090379008746,0.0553935860058309,0.0087463556851312,0.0174927113702624,0.032069970845481,0.215743440233236,0.0087463556851312,0,0.0262390670553936,0.00291545189504373,0.00583090379008746,0.0087463556851312,0.0087463556851312,0,0.0145772594752187,0.0116618075801749,0,0.104956268221574
"162","./ttg_perceo_clan/Enfants_Trans_3-4_ans_baptiste1_gri.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",3377,604,"4;08.11",4.66667,0,0,0,0,21,20,2,13,34,282,22,0,7,4,5,16,12,0,21,3,5,119,"x",0.0347682119205298,0.033112582781457,0.0033112582781457,0.021523178807947,0.0562913907284768,0.466887417218543,0.0364238410596026,0,0.0115894039735099,0.00662251655629139,0.00827814569536424,0.0264900662251656,0.0198675496688742,0,0.0347682119205298,0.00496688741721854,0.00827814569536424,0.197019867549669
"163","./ttg_perceo_clan/Enfants_Trans_3-4_ans_baptiste1_zie.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1047,187,"3;10.23",3.83333,0,0,0,0,13,2,5,26,9,69,1,0,1,6,2,2,4,0,45,2,0,25,"x",0.0695187165775401,0.0106951871657754,0.0267379679144385,0.13903743315508,0.0481283422459893,0.368983957219251,0.0053475935828877,0,0.0053475935828877,0.0320855614973262,0.0106951871657754,0.0106951871657754,0.0213903743315508,0,0.240641711229947,0.0106951871657754,0,0.133689839572193
"164","./ttg_perceo_clan/Enfants_Trans_3-4_ans_cecile1_dan.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1579,336,"3;10.23",3.83333,0,0,0,0,19,1,0,14,12,137,4,0,3,1,8,6,5,0,5,7,1,39,"x",0.056547619047619,0.00297619047619048,0,0.0416666666666667,0.0357142857142857,0.407738095238095,0.0119047619047619,0,0.00892857142857143,0.00297619047619048,0.0238095238095238,0.0178571428571429,0.0148809523809524,0,0.0148809523809524,0.0208333333333333,0.00297619047619048,0.116071428571429
"165","./ttg_perceo_clan/Enfants_Trans_3-4_ans_charlotte1_gir.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",435,216,"2;03.17",2.25,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,1,0,0,3,0,0,3,"x",0.00462962962962963,0,0,0,0,0.0185185185185185,0,0,0,0,0.00462962962962963,0.00462962962962963,0,0,0.0138888888888889,0,0,0.0138888888888889
"166","./ttg_perceo_clan/Enfants_Trans_3-4_ans_clara1_dum.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1356,345,"3;01.06",3.08333,0,0,0,0,2,2,2,5,9,57,9,0,10,3,1,1,14,0,41,1,0,45,"x",0.00579710144927536,0.00579710144927536,0.00579710144927536,0.0144927536231884,0.0260869565217391,0.165217391304348,0.0260869565217391,0,0.0289855072463768,0.00869565217391304,0.00289855072463768,0.00289855072463768,0.0405797101449275,0,0.118840579710145,0.00289855072463768,0,0.130434782608696
"167","./ttg_perceo_clan/Enfants_Trans_3-4_ans_clara1_lau.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",369,101,"3;",3,0,0,0,0,1,3,0,2,3,7,0,0,1,0,2,6,2,0,14,0,0,6,"x",0.0099009900990099,0.0297029702970297,0,0.0198019801980198,0.0297029702970297,0.0693069306930693,0,0,0.0099009900990099,0,0.0198019801980198,0.0594059405940594,0.0198019801980198,0,0.138613861386139,0,0,0.0594059405940594
"168","./ttg_perceo_clan/Enfants_Trans_3-4_ans_clemence1_hal.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",336,97,"3;02.12",3.16667,0,0,0,0,13,1,0,1,0,21,1,0,0,0,0,4,1,0,2,2,0,10,"x",0.134020618556701,0.0103092783505155,0,0.0103092783505155,0,0.216494845360825,0.0103092783505155,0,0,0,0,0.0412371134020619,0.0103092783505155,0,0.0206185567010309,0.0206185567010309,0,0.103092783505155
"169","./ttg_perceo_clan/Enfants_Trans_3-4_ans_clement1_med.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",94,30,"3;05.30",3.41667,0,0,0,0,1,0,0,1,0,7,0,0,0,2,0,0,1,0,2,0,0,3,"x",0.0333333333333333,0,0,0.0333333333333333,0,0.233333333333333,0,0,0,0.0666666666666667,0,0,0.0333333333333333,0,0.0666666666666667,0,0,0.1
"170","./ttg_perceo_clan/Enfants_Trans_3-4_ans_clementine1_bas.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",374,96,"3;08.11",3.66667,0,0,0,0,1,0,0,2,6,10,1,0,0,0,1,0,4,0,14,0,0,13,"x",0.0104166666666667,0,0,0.0208333333333333,0.0625,0.104166666666667,0.0104166666666667,0,0,0,0.0104166666666667,0,0.0416666666666667,0,0.145833333333333,0,0,0.135416666666667
"171","./ttg_perceo_clan/Enfants_Trans_3-4_ans_constance1_sch.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1976,596,"3;01.06",3.08333,0,0,0,0,20,10,0,4,11,102,3,0,4,0,1,2,34,0,18,0,1,25,"x",0.0335570469798658,0.0167785234899329,0,0.00671140939597315,0.0184563758389262,0.171140939597315,0.00503355704697987,0,0.00671140939597315,0,0.00167785234899329,0.00335570469798658,0.0570469798657718,0,0.0302013422818792,0,0.00167785234899329,0.0419463087248322
"172","./ttg_perceo_clan/Enfants_Trans_3-4_ans_guillaume1_pol.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",405,103,"3;",3,0,0,0,0,1,0,0,0,1,22,3,0,0,0,0,1,1,0,51,0,0,8,"x",0.00970873786407767,0,0,0,0.00970873786407767,0.213592233009709,0.029126213592233,0,0,0,0,0.00970873786407767,0.00970873786407767,0,0.495145631067961,0,0,0.0776699029126214
"173","./ttg_perceo_clan/Enfants_Trans_3-4_ans_jonathan1_fra.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",531,101,"3;10.23",3.83333,0,0,0,0,13,2,0,5,3,24,1,0,1,0,2,0,3,0,14,0,0,24,"x",0.128712871287129,0.0198019801980198,0,0.0495049504950495,0.0297029702970297,0.237623762376238,0.0099009900990099,0,0.0099009900990099,0,0.0198019801980198,0,0.0297029702970297,0,0.138613861386139,0,0,0.237623762376238
"174","./ttg_perceo_clan/Enfants_Trans_3-4_ans_jules1_per.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1575,394,"3;03.17",3.25,0,0,0,0,1,5,2,1,10,120,5,0,1,1,0,1,5,0,4,0,0,41,"x",0.00253807106598985,0.0126903553299492,0.0050761421319797,0.00253807106598985,0.0253807106598985,0.304568527918782,0.0126903553299492,0,0.00253807106598985,0.00253807106598985,0,0.00253807106598985,0.0126903553299492,0,0.0101522842639594,0,0,0.104060913705584
"175","./ttg_perceo_clan/Enfants_Trans_3-4_ans_kelly1_ham.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",602,87,"3;07.05",3.58333,0,0,0,0,1,0,0,2,9,43,0,0,0,0,1,0,4,0,36,0,0,21,"x",0.0114942528735632,0,0,0.0229885057471264,0.103448275862069,0.494252873563218,0,0,0,0,0.0114942528735632,0,0.0459770114942529,0,0.413793103448276,0,0,0.241379310344828
"176","./ttg_perceo_clan/Enfants_Trans_3-4_ans_leo1_rom.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1709,482,"3;07.05",3.58333,0,0,0,0,19,3,3,2,10,67,9,0,7,1,4,3,9,0,9,0,0,52,"x",0.0394190871369295,0.00622406639004149,0.00622406639004149,0.004149377593361,0.020746887966805,0.139004149377593,0.0186721991701245,0,0.0145228215767635,0.0020746887966805,0.00829875518672199,0.00622406639004149,0.0186721991701245,0,0.0186721991701245,0,0,0.107883817427386
"177","./ttg_perceo_clan/Enfants_Trans_3-4_ans_leo1_roy.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",279,64,"3;08.11",3.66667,0,0,0,0,1,0,0,9,2,21,2,0,0,3,2,0,0,0,41,0,0,3,"x",0.015625,0,0,0.140625,0.03125,0.328125,0.03125,0,0,0.046875,0.03125,0,0,0,0.640625,0,0,0.046875
